COUNTY_NAME,TAZ1454,AGREMPN,FPSEMPN,HEREMPN,MWTEMPN,RETEMPN,OTHEMPN,TOTEMP
Santa Clara,590,0,31,228,37,167,4,467
Santa Clara,591,0,73,516,11,49,74,723
Santa Clara,592,20,13,232,74,45,48,432
Santa Clara,593,0,126,161,1174,124,1267,2852
Santa Clara,594,0,52,313,15,6,101,487
Santa Clara,595,0,81,2707,1,84,11,2884
Santa Clara,596,0,19,482,13,100,10,624
Santa Clara,597,0,72,485,219,0,63,839
Santa Clara,598,1,140,354,17,89,45,646
Santa Clara,599,0,10,111,6,0,11,138
Santa Clara,600,0,14,203,1,7,5,230
Santa Clara,601,0,614,481,37,51,61,1244
Santa Clara,602,0,735,339,794,240,1432,3540
Santa Clara,603,13,701,805,1097,498,948,4062
Santa Clara,604,0,470,1709,2475,82,1026,5762
Santa Clara,605,0,1440,1379,6284,756,905,10764
Santa Clara,606,7,396,753,387,42,144,1729
Santa Clara,607,0,227,1612,85,2057,768,4749
Santa Clara,608,0,1365,980,3433,202,1543,7523
Santa Clara,609,1,223,627,53,136,600,1640
Santa Clara,610,0,49,182,103,31,51,416
Santa Clara,611,0,105,876,49,84,59,1173
Santa Clara,612,0,305,616,611,64,30,1626
Santa Clara,613,0,68,365,43,101,5,582
Santa Clara,614,2,15,431,2,24,0,474
Santa Clara,615,0,22,323,9,10,22,386
Santa Clara,616,0,9,553,10,12,2,586
Santa Clara,617,0,19,323,5,62,3,412
Santa Clara,618,0,16,70,10,1,5,102
Santa Clara,619,0,21,301,7,0,3,332
Santa Clara,620,0,100,661,29,61,7,858
Santa Clara,621,1,20,367,16,152,18,574
Santa Clara,622,0,2,267,2,8,9,288
Santa Clara,623,0,15,236,14,2,23,290
Santa Clara,624,0,10,67,0,0,0,77
Santa Clara,625,0,30,602,5,84,9,730
Santa Clara,626,0,28,306,4,6,6,350
Santa Clara,627,0,66,383,3,147,75,674
Santa Clara,628,51,49,351,29,9,30,519
Santa Clara,629,0,16,284,1,8,68,377
Santa Clara,630,0,70,668,19,123,17,897
Santa Clara,631,0,5,813,9,4,11,842
Santa Clara,632,0,50,634,24,616,37,1361
Santa Clara,633,0,106,929,35,36,57,1163
Santa Clara,634,0,63,411,35,308,651,1468
Santa Clara,635,0,83,263,51,6,45,448
Santa Clara,636,0,56,425,11,212,59,763
Santa Clara,637,3,96,94,27,5,109,334
Santa Clara,638,0,51,230,7,31,33,352
Santa Clara,639,2,10,182,0,137,76,407
Santa Clara,640,0,4,294,0,6,47,351
Santa Clara,641,0,3,234,10,11,25,283
Santa Clara,642,0,26,172,4,0,44,246
Santa Clara,643,0,8,210,2,4,41,265
Santa Clara,644,0,26,465,20,170,6,687
Santa Clara,645,0,72,672,6,13,18,781
Santa Clara,646,0,6,213,0,2,0,221
Santa Clara,647,7,41,70,0,0,16,134
Santa Clara,648,0,58,226,6,12,4,306
Santa Clara,649,0,12,389,26,171,52,650
Santa Clara,650,0,68,504,17,59,13,661
Santa Clara,651,0,8,800,25,51,25,909
Santa Clara,652,0,37,362,28,55,88,570
Santa Clara,653,1,112,1286,33,134,30,1596
Santa Clara,654,0,58,299,1,3,63,424
Santa Clara,655,0,291,473,41,1,82,888
Santa Clara,656,0,1176,1004,2375,67,758,5380
Santa Clara,657,0,138,363,35,66,19,621
Santa Clara,658,0,29,98,6,0,13,146
Santa Clara,659,0,188,294,33,37,14,566
Santa Clara,660,16,1186,1318,1611,374,515,5020
Santa Clara,661,0,491,4835,1628,540,51,7545
Santa Clara,662,0,23,126,0,2,34,185
Santa Clara,663,0,13,178,3,5,15,214
Santa Clara,664,0,40,229,13,3,36,321
Santa Clara,665,0,206,464,18,36,24,748
Santa Clara,666,0,60,166,19,0,41,286
Santa Clara,667,0,45,328,6,64,7,450
Santa Clara,668,0,21,204,145,5,13,388
Santa Clara,669,0,22,435,48,47,71,623
Santa Clara,670,0,17,508,16,23,58,622
Santa Clara,671,0,267,341,1,141,16,766
Santa Clara,672,0,65,173,26,29,9,302
Santa Clara,673,0,105,406,5,46,18,580
Santa Clara,674,0,84,648,13,129,34,908
Santa Clara,675,0,184,341,78,136,26,765
Santa Clara,676,0,231,1110,1204,270,233,3048
Santa Clara,677,0,161,1274,29,976,100,2540
Santa Clara,678,0,17,217,74,5,2,315
Santa Clara,679,2,31,562,60,398,31,1084
Santa Clara,680,0,117,416,8,764,88,1393
Santa Clara,681,0,117,551,25,137,47,877
Santa Clara,682,0,141,617,6,72,27,863
Santa Clara,683,0,29,133,6,106,14,288
Santa Clara,684,0,36,494,20,187,27,764
Santa Clara,685,0,65,288,22,23,46,444
Santa Clara,686,0,257,334,3,129,13,736
Santa Clara,687,0,113,753,39,1816,21,2742
Santa Clara,688,0,51,1911,29,110,25,2126
Santa Clara,689,0,62,154,1,56,35,308
Santa Clara,690,0,97,462,14,150,92,815
Santa Clara,691,0,8,184,5,95,12,304
Santa Clara,692,0,230,429,16,227,84,986
Santa Clara,693,0,18,335,2,18,3,376
Santa Clara,694,0,59,139,2,1,5,206
Santa Clara,695,0,115,192,4,0,63,374
Santa Clara,696,38,93,326,611,4,65,1137
Santa Clara,697,255,1181,148,143,48,100,1875
Santa Clara,698,46,69,785,47,421,92,1460
Santa Clara,699,257,125,104,46,51,38,621
Santa Clara,700,113,1088,2015,5404,915,1085,10620
Santa Clara,701,0,111,527,174,133,301,1246
Santa Clara,702,5,451,1674,140,237,453,2960
Santa Clara,703,15,88,140,13,11,71,338
Santa Clara,704,25,60,221,94,16,84,500
Santa Clara,705,101,81,1083,150,58,162,1635
Santa Clara,706,800,258,1591,1794,2093,646,7182
Santa Clara,707,43,387,1947,653,630,509,4169
Santa Clara,708,0,44,538,0,60,161,803
Santa Clara,709,2,173,830,42,285,170,1502
Santa Clara,710,11,413,502,7,112,47,1092
Santa Clara,711,21,105,206,32,13,155,532
Santa Clara,712,163,54,466,167,57,266,1173
Santa Clara,713,52,201,257,173,67,285,1035
Santa Clara,714,17,2,96,7,123,5,250
Alameda,715,30,7033,1009,5505,816,2447,16840
Alameda,716,0,336,328,436,6,705,1811
Alameda,717,0,40,920,129,18,90,1197
Alameda,718,89,495,518,826,371,1353,3652
Alameda,719,10,37,226,46,23,27,369
Alameda,720,1,271,247,644,99,68,1330
Alameda,721,0,248,1191,64,1071,266,2840
Alameda,722,0,58,291,21,36,54,460
Alameda,723,0,177,1079,118,142,159,1675
Alameda,724,7,150,1727,30,410,78,2402
Alameda,725,0,58,261,155,45,71,590
Alameda,726,0,68,162,25,202,138,595
Alameda,727,1,14,160,0,0,19,194
Alameda,728,0,1080,1555,1876,1632,1104,7247
Alameda,729,6,615,2333,451,876,573,4854
Alameda,730,1,1564,2077,1084,1178,685,6589
Alameda,731,0,62,66,6,11,10,155
Alameda,732,0,465,1976,769,756,619,4585
Alameda,733,0,286,2461,170,1059,67,4043
Alameda,734,1,357,562,370,110,859,2259
Alameda,735,1,16,331,85,3,91,527
Alameda,736,0,2348,1342,233,1073,4654,9650
Alameda,737,0,727,681,1816,379,484,4087
Alameda,738,0,27,410,10,4,14,465
Alameda,739,2,1594,2335,821,452,1261,6465
Alameda,740,0,33,575,18,32,40,698
Alameda,741,0,88,537,11,201,16,853
Alameda,742,3,5796,5914,1720,1601,2037,17071
Alameda,743,118,787,752,692,157,898,3404
Alameda,744,0,45,1149,55,65,306,1620
Alameda,745,0,57,127,9,45,37,275
Alameda,746,29,263,753,177,101,128,1451
Alameda,747,4,36,191,5,6,17,259
Alameda,748,0,20,72,6,2,8,108
Alameda,749,0,184,244,869,41,13,1351
Alameda,750,0,998,558,8990,857,407,11810
Alameda,751,0,2899,2299,15547,2680,3217,26642
Alameda,752,0,2156,2334,23731,802,1131,30154
Alameda,753,1,26,107,5,2,6,147
Alameda,754,15,58,955,73,26,14,1141
Alameda,755,0,253,563,143,31,372,1362
Alameda,756,8,355,350,289,64,498,1564
Alameda,757,0,7,120,5,16,13,161
Alameda,758,0,53,523,11,105,102,794
Alameda,759,0,42,103,57,41,19,262
Alameda,760,0,25,180,11,32,40,288
Alameda,761,0,870,1262,213,289,33,2667
Alameda,762,0,29,96,3,3,36,167
Alameda,763,0,1352,2087,8,30,75,3552
Alameda,764,0,55,930,44,632,44,1705
Alameda,765,0,33,470,11,127,15,656
Alameda,766,0,31,490,17,43,30,611
Alameda,767,0,798,1932,7211,959,225,11125
Alameda,768,28,2629,538,2410,293,259,6157
Alameda,769,0,903,405,381,9,153,1851
Alameda,770,0,129,785,119,192,55,1280
Alameda,771,0,213,775,5,360,56,1409
Alameda,772,0,22,79,15,68,55,239
Alameda,773,0,137,370,333,173,376,1389
Alameda,774,0,216,911,397,156,51,1731
Alameda,775,0,47,316,25,44,40,472
Alameda,776,0,200,682,33,5,38,958
Alameda,777,0,1232,2989,107,863,734,5925
Alameda,778,0,671,5043,15,18,119,5866
Alameda,779,0,28,106,28,6,10,178
Alameda,780,2,152,412,58,32,10,666
Alameda,781,0,38,170,37,3,27,275
Alameda,782,0,49,332,40,8,20,449
Alameda,783,0,6,42,86,0,0,134
Alameda,784,0,50,375,74,175,17,691
Alameda,785,0,21,347,50,18,11,447
Alameda,786,0,14,87,5,29,18,153
Alameda,787,0,40,449,36,124,39,688
Alameda,788,0,44,262,6,11,0,323
Alameda,789,0,27,171,19,7,40,264
Alameda,790,0,21,233,27,0,9,290
Alameda,791,2,174,604,74,136,6,996
Alameda,792,0,5,84,2,0,5,96
Alameda,793,0,32,266,40,55,23,416
Alameda,794,0,34,77,26,30,0,167
Alameda,795,0,126,424,744,13,138,1445
Alameda,796,23,308,1884,2286,1207,284,5992
Alameda,797,0,2165,552,2671,226,620,6234
Alameda,798,0,128,421,1397,9,28,1983
Alameda,799,0,10,114,39,0,11,174
Alameda,800,0,38,1064,44,85,272,1503
Alameda,801,0,282,813,255,320,123,1793
Alameda,802,0,14,166,10,0,25,215
Alameda,803,1,14,459,2,16,0,492
Alameda,804,0,21,323,7,31,64,446
Alameda,805,0,38,264,6,46,57,411
Alameda,806,26,425,983,5271,536,954,8195
Alameda,807,0,13,105,43,85,19,265
Alameda,808,0,3,106,2,0,1,112
Alameda,809,0,217,227,1376,5,566,2391
Alameda,810,11,3711,2240,10516,2556,2525,21559
Alameda,811,0,120,1634,406,376,273,2809
Alameda,812,0,461,784,12,398,35,1690
Alameda,813,0,5,1086,18,0,3,1112
Alameda,814,0,4,195,15,55,9,278
Alameda,815,0,13,145,1,15,0,174
Alameda,816,0,3,412,2,129,3,549
Alameda,817,0,35,267,30,14,11,357
Alameda,818,0,2,458,7,1,29,497
Alameda,819,0,31,90,19,40,17,197
Alameda,820,0,55,570,149,72,8,854
Alameda,821,0,21,1829,9,42,22,1923
Alameda,822,0,9,191,5,1,40,246
Alameda,823,0,26,337,3,4,176,546
Alameda,824,0,187,448,36,400,101,1172
Alameda,825,0,18,98,4,13,25,158
Alameda,826,0,32,256,79,139,167,673
Alameda,827,0,72,1161,6,153,362,1754
Alameda,828,0,216,741,48,444,392,1841
Alameda,829,0,29,378,24,1,295,727
Alameda,830,0,2,288,13,174,27,504
Alameda,831,0,8,361,38,44,8,459
Alameda,832,0,38,444,12,42,11,547
Alameda,833,0,11,129,1,0,12,153
Alameda,834,0,48,241,711,27,59,1086
Alameda,835,0,46,303,10,68,65,492
Alameda,836,0,15,103,62,384,95,659
Alameda,837,0,32,449,5,30,365,881
Alameda,838,0,96,521,4,177,16,814
Alameda,839,0,287,1504,46,243,463,2543
Alameda,840,0,111,550,35,216,89,1001
Alameda,841,0,19,416,10,29,23,497
Alameda,842,0,57,242,25,141,22,487
Alameda,843,0,31,255,7,17,7,317
Alameda,844,15,233,572,27,61,85,993
Alameda,845,0,24,542,9,2,21,598
Alameda,846,0,88,488,57,108,28,769
Alameda,847,0,278,475,40,33,59,885
Alameda,848,0,191,2559,44,561,79,3434
Alameda,849,0,32,258,3,99,34,426
Alameda,850,0,30,62,1,8,35,136
Alameda,851,0,14,142,0,0,18,174
Alameda,852,2,18,264,23,43,33,383
Alameda,853,0,23,1282,11,15,28,1359
Alameda,854,0,3,334,13,55,11,416
Alameda,855,0,10,511,15,10,26,572
Alameda,856,0,55,734,16,546,119,1470
Alameda,857,0,32,707,11,140,37,927
Alameda,858,0,43,514,30,463,25,1075
Alameda,859,0,39,226,12,37,10,324
Alameda,860,0,226,960,2335,99,920,4540
Alameda,861,0,253,4624,249,33,50,5209
Alameda,862,0,789,1013,1241,1254,1136,5433
Alameda,863,0,80,374,53,329,48,884
Alameda,864,0,130,1863,816,348,61,3218
Alameda,865,1,3,399,3,0,16,422
Alameda,866,0,10,461,1,3,31,506
Alameda,867,0,11,162,9,69,22,273
Alameda,868,0,43,292,5,4,19,363
Alameda,869,0,57,680,30,133,143,1043
Alameda,870,0,41,183,90,65,333,712
Alameda,871,3,724,2291,141,370,122,3651
Alameda,872,0,451,509,121,553,486,2120
Alameda,873,0,928,1144,4969,1701,1678,10420
Alameda,874,0,350,226,3079,0,11,3666
Alameda,875,138,2548,4056,6976,781,1541,16040
Alameda,876,0,0,61,36,0,53,150
Alameda,877,0,23,242,25,168,0,458
Alameda,878,0,92,397,161,41,35,726
Alameda,879,0,15,107,126,29,76,353
Alameda,880,0,0,244,12,6,47,309
Alameda,881,0,0,109,0,10,21,140
Alameda,882,0,10,363,2,117,5,497
Alameda,883,0,15,1020,0,5,12,1052
Alameda,884,0,31,264,7,5,23,330
Alameda,885,0,497,748,52,13,5,1315
Alameda,886,0,87,174,3,18,21,303
Alameda,887,0,305,450,1,20,0,776
Alameda,888,0,1,205,11,10,18,245
Alameda,889,0,6,197,0,1,0,204
Alameda,890,0,29,238,0,14,56,337
Alameda,891,0,14,175,0,18,17,224
Alameda,892,0,35,123,437,4,63,662
Alameda,893,5,70,158,89,24,130,476
Alameda,894,0,103,307,344,0,49,803
Alameda,895,0,369,1453,482,14,167,2485
Alameda,896,178,171,132,1679,327,200,2687
Alameda,897,0,75,163,6,172,8,424
Alameda,898,0,17,246,80,15,1,359
Alameda,899,0,7,569,7,23,9,615
Alameda,900,0,42,529,3,174,7,755
Alameda,901,0,18,122,2,1,1,144
Alameda,902,0,8,626,2,47,7,690
Alameda,903,0,21,119,6,13,9,168
Alameda,904,0,6,325,13,9,34,387
Alameda,905,0,23,285,3,10,18,339
Alameda,906,0,24,1835,24,145,35,2063
Alameda,907,0,46,152,54,14,50,316
Alameda,908,0,31,197,0,41,5,274
Alameda,909,0,23,316,4,23,27,393
Alameda,910,0,53,555,35,7,11,661
Alameda,911,0,33,587,0,123,29,772
Alameda,912,0,47,223,3,14,25,312
Alameda,913,0,292,567,63,296,71,1289
Alameda,914,0,84,165,128,12,12,401
Alameda,915,0,125,300,2,19,25,471
Alameda,916,0,78,816,17,321,13,1245
Alameda,917,0,83,285,1,70,172,611
Alameda,918,4,69,631,14,7,35,760
Alameda,919,0,13,23,20,0,2,58
Alameda,920,0,6,302,98,12,8,426
Alameda,921,0,57,265,9,3,9,343
Alameda,922,0,86,275,100,16,30,507
Alameda,923,2,46,371,27,216,34,696
Alameda,924,0,15,306,1,124,29,475
Alameda,925,0,187,534,3,73,31,828
Alameda,926,3,431,1852,580,526,219,3611
Alameda,927,0,44,678,3,27,2,754
Alameda,928,0,45,296,0,2,11,354
Alameda,929,0,3,380,14,7,17,421
Alameda,930,0,6,545,0,2,13,566
Alameda,931,0,17,3010,12,3,6,3048
Alameda,932,0,0,151,14,4,2,171
Alameda,933,0,9,506,58,22,29,624
Alameda,934,0,63,644,13,88,16,824
Alameda,935,0,0,181,0,1,0,182
Alameda,936,0,5,159,0,1,7,172
Alameda,937,0,34,301,12,154,54,555
Alameda,938,8,101,79,13,2,8,211
Alameda,939,9,205,654,55,147,70,1140
Alameda,940,0,73,362,22,56,12,525
Alameda,941,0,34,362,12,15,81,504
Alameda,942,0,197,804,22,97,32,1152
Alameda,943,0,29,356,48,30,16,479
Alameda,944,0,69,383,0,101,2,555
Alameda,945,0,1449,1472,3044,9,6864,12838
Alameda,946,0,248,1614,381,145,541,2929
Alameda,947,21,433,1815,592,362,404,3627
Alameda,948,0,121,475,78,72,597,1343
Alameda,949,25,24,620,152,204,46,1071
Alameda,950,0,127,798,14,169,44,1152
Alameda,951,0,35,367,35,34,12,483
Alameda,952,0,600,779,3485,22,1503,6389
Alameda,953,0,91,345,31,124,16,607
Alameda,954,0,65,903,9,762,2,1741
Alameda,955,0,18,1763,22,81,431,2315
Alameda,956,0,32,350,1,58,25,466
Alameda,957,0,23,717,5,0,2,747
Alameda,958,0,14,212,5,23,0,254
Alameda,959,0,54,313,6,210,19,602
Alameda,960,1,651,842,389,128,554,2565
Alameda,961,0,788,615,333,242,19,1997
Alameda,962,12,13,531,6,19,14,595
Alameda,963,0,36,395,18,13,212,674
Alameda,964,0,114,208,505,114,122,1063
Alameda,965,5,42,74,2436,21,70,2648
Alameda,966,0,88,480,481,1,52,1102
Alameda,967,5,597,1532,508,370,424,3436
Alameda,968,0,1079,3384,6439,288,1603,12793
Alameda,969,0,3562,2478,1213,291,1179,8723
Alameda,970,0,807,1625,90,78,3408,6008
Alameda,971,0,7849,4220,640,106,3454,16269
Alameda,972,0,444,1085,99,688,144,2460
Alameda,973,0,57,7515,36,18,29,7655
Alameda,974,0,116,1217,51,364,45,1793
Alameda,975,0,45,501,0,41,8,595
Alameda,976,0,179,817,87,229,141,1453
Alameda,977,0,123,2164,49,35,197,2568
Alameda,978,0,22,342,61,33,81,539
Alameda,979,0,266,4176,85,390,83,5000
Alameda,980,0,15,60,0,17,11,103
Alameda,981,0,0,242,0,5,0,247
Alameda,982,0,87,274,6,3,26,396
Alameda,983,0,3,180,0,10,16,209
Alameda,984,0,44,281,197,1,84,607
Alameda,985,0,4,211,69,27,6,317
Alameda,986,0,15,121,22,16,8,182
Alameda,987,0,29,118,11,3,3,164
Alameda,988,0,245,168,1667,970,415,3465
Alameda,989,0,37,184,316,18,249,804
Alameda,990,0,40,156,238,23,60,517
Alameda,991,33,5222,4109,2595,1211,2554,15724
Alameda,992,0,22,119,65,9,107,322
Alameda,993,0,88,440,480,40,176,1224
Alameda,994,0,3,155,0,4,16,178
Alameda,995,0,27,430,31,27,21,536
Alameda,996,0,332,279,34,33,34,712
Alameda,997,0,37,45,35,11,133,261
Alameda,998,0,109,1146,67,230,77,1629
Alameda,999,0,122,548,0,343,17,1030
Alameda,1000,0,84,536,85,53,68,826
Alameda,1001,0,23,188,0,30,16,257
Alameda,1002,0,134,519,2,34,97,786
Alameda,1003,0,57,2573,9,226,13,2878
Alameda,1004,5,73,227,15,56,80,456
Alameda,1005,0,49,120,6,14,23,212
Alameda,1006,0,50,662,59,58,14,843
Alameda,1007,0,5,244,0,0,20,269
Alameda,1008,0,80,1208,21,315,42,1666
Alameda,1009,0,45,329,17,183,2,576
Alameda,1010,0,179,682,54,66,270,1251
Alameda,1011,0,197,647,11,394,50,1299
Alameda,1012,0,47,366,48,4,30,495
Alameda,1013,0,24,163,18,10,33,248
Alameda,1014,124,2343,3321,3354,1623,1276,12041
Alameda,1015,0,80,633,5,111,15,844
Alameda,1016,0,87,481,56,87,26,737
Alameda,1017,0,70,567,2,22,21,682
Alameda,1018,17,1442,3210,162,327,971,6129
Alameda,1019,0,73,211,4,30,35,353
Alameda,1020,0,51,236,2,1,4,294
Alameda,1021,0,248,14120,13,76,146,14603
Alameda,1022,0,2453,158,96,83,4,2794
Alameda,1023,0,10,670,33,128,46,887
Alameda,1024,0,11,161,9,55,6,242
Alameda,1025,0,27,414,23,59,42,565
Alameda,1026,0,18,185,5,77,19,304
Alameda,1027,0,182,730,23,238,25,1198
Alameda,1028,0,45,69,6,0,21,141
Alameda,1029,0,576,80,6,5,72,739
Alameda,1030,0,2,125,3,9,2,141
Alameda,1031,0,38,147,3,27,26,241
Alameda,1032,0,4,127,0,3,12,146
Alameda,1033,0,159,560,57,136,26,938
Alameda,1034,0,45,220,2,131,17,415
Alameda,1035,0,40,408,0,21,12,481
Alameda,1036,0,44,516,5,38,41,644
Alameda,1037,0,44,213,45,101,4,407
Alameda,1038,16,48,470,0,272,114,920
Alameda,1039,0,43,462,33,137,126,801
Contra Costa,1040,0,3,196,1,39,2,241
Contra Costa,1041,0,177,457,21,428,3,1086
Contra Costa,1042,0,4,203,0,3,7,217
Contra Costa,1043,0,39,375,33,9,23,479
Contra Costa,1044,0,57,143,4,14,1,219
Contra Costa,1045,0,25,95,30,0,36,186
Contra Costa,1046,0,10,132,4,0,9,155
Contra Costa,1047,0,26,316,2,73,18,435
Contra Costa,1048,0,41,218,7,29,4,299
Contra Costa,1049,0,173,324,10,251,80,838
Contra Costa,1050,0,188,533,66,171,73,1031
Contra Costa,1051,0,129,1000,10,556,254,1949
Contra Costa,1052,0,6,69,0,0,1,76
Contra Costa,1053,0,18,255,13,1,25,312
Contra Costa,1054,0,15,194,3,84,3,299
Contra Costa,1055,0,56,487,14,64,45,666
Contra Costa,1056,0,40,376,14,28,380,838
Contra Costa,1057,0,6,145,5,37,6,199
Contra Costa,1058,0,116,639,120,227,125,1227
Contra Costa,1059,42,1035,748,1487,1213,737,5262
Contra Costa,1060,8,71,438,378,34,78,1007
Contra Costa,1061,0,22,511,44,118,92,787
Contra Costa,1062,48,1017,555,2426,743,710,5499
Contra Costa,1063,0,30,1699,28,18,53,1828
Contra Costa,1064,0,7,172,8,37,58,282
Contra Costa,1065,0,16,414,45,71,33,579
Contra Costa,1066,0,120,1655,3,492,207,2477
Contra Costa,1067,0,19,277,23,52,78,449
Contra Costa,1068,0,178,271,384,59,338,1230
Contra Costa,1069,13,687,1201,2528,735,1575,6739
Contra Costa,1070,0,10,172,12,25,45,264
Contra Costa,1071,0,44,197,73,54,26,394
Contra Costa,1072,0,8,958,73,166,11,1216
Contra Costa,1073,0,13,311,7,3,13,347
Contra Costa,1074,0,115,1039,15,843,99,2111
Contra Costa,1075,0,76,319,0,123,32,550
Contra Costa,1076,0,10,193,3,0,4,210
Contra Costa,1077,0,51,263,3,16,70,403
Contra Costa,1078,0,36,340,21,34,10,441
Contra Costa,1079,0,60,514,14,179,57,824
Contra Costa,1080,0,36,396,3,122,21,578
Contra Costa,1081,0,3,113,17,0,17,150
Contra Costa,1082,0,108,448,128,37,12,733
Contra Costa,1083,0,902,1409,695,258,278,3542
Contra Costa,1084,1,52,352,0,70,32,507
Contra Costa,1085,0,28,375,0,106,29,538
Contra Costa,1086,0,46,355,2,194,101,698
Contra Costa,1087,5,28,105,23,2,22,185
Contra Costa,1088,0,24,68,159,0,2,253
Contra Costa,1089,0,36,382,414,49,31,912
Contra Costa,1090,0,90,171,425,42,102,830
Contra Costa,1091,0,24,4030,48,143,23,4268
Contra Costa,1092,309,170,635,47,47,487,1695
Contra Costa,1093,0,55,284,7,6,3046,3398
Contra Costa,1094,0,65,198,87,30,2419,2799
Contra Costa,1095,0,430,161,840,123,1512,3066
Contra Costa,1096,0,409,532,536,593,950,3020
Contra Costa,1097,0,1828,1105,1971,528,3963,9395
Contra Costa,1098,0,116,281,32,246,35,710
Contra Costa,1099,0,421,283,55,39,101,899
Contra Costa,1100,5,56,609,17,257,52,996
Contra Costa,1101,0,81,131,9,26,49,296
Contra Costa,1102,33,6,2,1,0,38,80
Contra Costa,1103,0,84,479,9,203,140,915
Contra Costa,1104,0,24,89,1,0,1,115
Contra Costa,1105,0,9,33,0,0,7,49
Contra Costa,1106,17,149,902,11,158,78,1315
Contra Costa,1107,0,47,226,0,12,16,301
Contra Costa,1108,0,45,337,21,497,38,938
Contra Costa,1109,0,30,1443,71,0,65,1609
Contra Costa,1110,19,209,589,23,274,20,1134
Contra Costa,1111,0,27,367,2,0,272,668
Contra Costa,1112,0,309,1014,33,38,80,1474
Contra Costa,1113,0,3998,2866,183,844,430,8321
Contra Costa,1114,0,34,159,16,129,25,363
Contra Costa,1115,0,26,170,30,158,51,435
Contra Costa,1116,0,1083,518,42,27,115,1785
Contra Costa,1117,0,104,123,2,2,32,263
Contra Costa,1118,0,488,987,187,753,695,3110
Contra Costa,1119,0,44,493,33,169,110,849
Contra Costa,1120,0,59,325,8,222,40,654
Contra Costa,1121,0,3389,2968,263,1169,691,8480
Contra Costa,1122,6,2962,4991,1365,3470,1519,14313
Contra Costa,1123,0,373,762,54,703,183,2075
Contra Costa,1124,0,250,2633,5,111,282,3281
Contra Costa,1125,0,31,215,21,149,38,454
Contra Costa,1126,0,83,231,3,9,15,341
Contra Costa,1127,0,330,2456,3,80,72,2941
Contra Costa,1128,0,64,443,81,53,111,752
Contra Costa,1129,0,103,1024,2,113,453,1695
Contra Costa,1130,0,67,167,12,2,22,270
Contra Costa,1131,6,104,69,12,9,62,262
Contra Costa,1132,6,75,526,15,13,35,670
Contra Costa,1133,0,294,334,78,114,187,1007
Contra Costa,1134,10,455,952,226,453,251,2347
Contra Costa,1135,0,205,451,4,12,34,706
Contra Costa,1136,0,927,1013,10,4,415,2369
Contra Costa,1137,8,1397,4596,636,1523,288,8448
Contra Costa,1138,0,172,544,16,14,79,825
Contra Costa,1139,13,23,102,12,0,0,150
Contra Costa,1140,0,214,947,6,256,11,1434
Contra Costa,1141,5,94,4638,80,100,23,4940
Contra Costa,1142,0,34,92,51,2,27,206
Contra Costa,1143,0,98,919,4,1,48,1070
Contra Costa,1144,5,290,442,53,45,76,911
Contra Costa,1145,2,6167,3754,539,1696,1125,13283
Contra Costa,1146,1,1148,7568,69,2197,134,11117
Contra Costa,1147,0,231,993,21,182,171,1598
Contra Costa,1148,0,178,343,5,0,0,526
Contra Costa,1149,0,135,300,7,40,76,558
Contra Costa,1150,0,499,1324,47,506,181,2557
Contra Costa,1151,0,90,349,32,4,22,497
Contra Costa,1152,0,633,2401,123,621,218,3996
Contra Costa,1153,0,204,421,17,27,22,691
Contra Costa,1154,7,240,1023,71,163,159,1663
Contra Costa,1155,0,63,116,2,15,27,223
Contra Costa,1156,1,122,228,12,67,32,462
Contra Costa,1157,0,167,451,1,45,27,691
Contra Costa,1158,0,161,628,21,360,139,1309
Contra Costa,1159,0,24,714,12,26,13,789
Contra Costa,1160,12,175,433,7,0,60,687
Contra Costa,1161,1,1715,2978,213,952,836,6695
Contra Costa,1162,0,43,38,20,4,27,132
Contra Costa,1163,10,24,106,5,11,13,169
Contra Costa,1164,6,237,408,13,3,112,779
Contra Costa,1165,7,75,400,39,19,209,749
Contra Costa,1166,0,149,1337,48,50,87,1671
Contra Costa,1167,0,284,477,24,16,145,946
Contra Costa,1168,15,7095,3281,1219,946,2832,15388
Contra Costa,1169,0,1099,752,111,800,565,3327
Contra Costa,1170,18,824,2451,208,675,653,4829
Contra Costa,1171,0,118,475,7,112,38,750
Contra Costa,1172,0,39,308,23,126,18,514
Contra Costa,1173,0,5,310,2,0,24,341
Contra Costa,1174,0,49,335,109,5,21,519
Contra Costa,1175,816,1381,968,395,100,63,3723
Contra Costa,1176,38,704,3096,169,494,245,4746
Contra Costa,1177,70,376,820,163,41,267,1737
Contra Costa,1178,35,591,5539,256,1938,670,9029
Contra Costa,1179,257,671,3020,438,839,1486,6711
Contra Costa,1180,14,109,628,69,75,271,1166
Contra Costa,1181,7,23,155,16,17,24,242
Contra Costa,1182,23,125,798,164,271,276,1657
Contra Costa,1183,0,169,198,855,127,304,1653
Contra Costa,1184,0,31,271,39,37,56,434
Contra Costa,1185,2,243,1378,106,932,265,2926
Contra Costa,1186,0,167,2139,26,473,130,2935
Contra Costa,1187,0,102,1226,4,314,31,1677
Contra Costa,1188,1,79,640,104,95,360,1279
Contra Costa,1189,0,458,1980,330,1441,341,4550
Contra Costa,1190,0,25,307,0,198,1,531
Contra Costa,1191,0,147,494,3,34,377,1055
Contra Costa,1192,0,14,183,0,0,18,215
Contra Costa,1193,0,68,389,16,176,14,663
