OBJECTID,naicssix,DESC_,steelhead,naics2,remi70,US2detailed,sixcat
281,326211,TIRE MANUFACTURING (EXCEPT RETREADING),man_lgt,3133,29,man_hvy,MWTEMPN
282,326212,TIRE RETREADING,man_lgt,3133,29,man_hvy,MWTEMPN
283,326220,RUBBER AND PLASTICS HOSES AND BELTING MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
284,326291,RUBBER PRODUCT MANUFACTURING FOR MECHANICAL USE,man_lgt,3133,29,man_hvy,MWTEMPN
285,326299,ALL OTHER RUBBER PRODUCT MANUFACTURING,man_lgt,3133,29,man_hvy,MWTEMPN
286,327110,"POTTERY, CERAMICS, AND PLUMBING FIXTURE MANUFACTURING",man_lgt,3133,9,man_hvy,MWTEMPN
287,327120,CLAY BUILDING MATERIAL AND REFRACTORIES MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
288,327211,FLAT GLASS MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
289,327212,OTHER PRESSED AND BLOWN GLASS AND GLASSWARE MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
290,327213,GLASS CONTAINER MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
291,327215,GLASS PRODUCT MANUFACTURING MADE OF PURCHASED GLASS,man_lgt,3133,9,man_hvy,MWTEMPN
292,327310,CEMENT MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
293,327320,READY-MIX CONCRETE MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
294,327331,CONCRETE BLOCK AND BRICK MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
295,327332,CONCRETE PIPE MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
296,327390,OTHER CONCRETE PRODUCT MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
297,327410,LIME MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
298,327420,GYPSUM AND GYPSUM PRODUCT MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
299,327910,ABRASIVE PRODUCT MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
300,327991,CUT STONE AND STONE PRODUCT MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
301,327992,GROUND OR TREATED MINERAL AND EARTH MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
302,327993,MINERAL WOOL MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
303,327999,ALL OTHER MISCELLANEOUS NONMETALLIC MINERAL PRODUCT MANUFACTURING,man_lgt,3133,9,man_hvy,MWTEMPN
304,331110,IRON AND STEEL MILLS AND FERROALLY MANUFACTURING,man_hvy,3133,10,man_hvy,MWTEMPN
305,331210,IRON AND STEEL PIPES AND TUBES MANUFACTURING FROM PURCHASED STEEL,man_hvy,3133,10,man_hvy,MWTEMPN
306,331221,ROLLED STEEL SHAPE MANUFACTURING,man_hvy,3133,10,man_hvy,MWTEMPN
307,331222,STEEL WIRE DRAWING,man_hvy,3133,10,man_hvy,MWTEMPN
308,331313,ALUMINUM PRODUCTION AND MANUFACTURING ALUMINUM ALLOY,man_hvy,3133,10,man_hvy,MWTEMPN
309,331314,SECONDARY SMELTING AND ALLOYING OF ALUMINUM,man_hvy,3133,10,man_hvy,MWTEMPN
310,331315,"ALUMINUM SHEET, PLATE, AND FOIL MANUFACTURING",man_hvy,3133,10,man_hvy,MWTEMPN
311,331318,"OTHER ALUMINUM ROLLING, DRAWING, AND EXTRUDING",man_hvy,3133,10,man_hvy,MWTEMPN
312,331410,NONFERROUS METAL (EXCEPT ALUMINUM) SMELTING AND REFINING,man_hvy,3133,10,man_hvy,MWTEMPN
313,331420,"COPPER ROLLING, DRAWING, EXTRUDING, AND ALLOYING",man_hvy,3133,10,man_hvy,MWTEMPN
314,331491,"NONFERROUS METAL (EXCEPT COPPER AND ALUMINUM) ROLLING. DRAWING, AND EXTRUDING",man_hvy,3133,10,man_hvy,MWTEMPN
315,331492,"SECONDARY SMELTING, REFINING, AND ALLOYING OF NONFERROUS METALS (EXCEPT COPPER AND ALUMINUM)",man_hvy,3133,10,man_hvy,MWTEMPN
316,331511,IRON FOUNDRIES,man_hvy,3133,10,man_hvy,MWTEMPN
317,331512,STEEL INVESTMENT FOUNDRIES,man_hvy,3133,10,man_hvy,MWTEMPN
318,331513,STEEL FOUNDRIES (EXCEPT INVESTMENT),man_hvy,3133,10,man_hvy,MWTEMPN
319,331523,NONFERROUS METAL DIE-CASTING FOUNDRIES,man_hvy,3133,10,man_hvy,MWTEMPN
320,331524,ALUMINUM FOUNDRIES (EXCEPT DIE-CASTING),man_hvy,3133,10,man_hvy,MWTEMPN
321,331529,OTHER NONFERROUS METAL FOUNDRIES (EXCEPT DIE-CASTING),man_hvy,3133,10,man_hvy,MWTEMPN
322,332111,IRON AND STEEL FORGING,man_lgt,3133,11,man_hvy,MWTEMPN
323,332112,NONFERROUS FORGING,man_lgt,3133,11,man_hvy,MWTEMPN
324,332114,CUSTOM ROLL FORMING,man_lgt,3133,11,man_hvy,MWTEMPN
325,332117,POWDER METALLURGY PART MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
326,332119,"METAL CROWN, CLOSURE, AND OTHER METAL STAMPING (EXCEPT AUTOMOTIVE)",man_lgt,3133,11,man_hvy,MWTEMPN
327,332215,"METAL KITCHEN COOKWARE, UTENSIL, CUTLERY, AND FLATWARE (EXCEPT PRECIOUS) MANUFACTURING",man_lgt,3133,11,man_hvy,MWTEMPN
328,332216,SAW BLADE AND HANDTOOL MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
329,332311,PREFABRICATED METAL BUILDING AND COMPONENT MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
330,332312,FABRICATED STRUCTURAL METAL MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
331,332313,PLATE WORK MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
332,332321,METAL WINDOW AND DOOR MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
333,332322,SHEET METAL WORK MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
334,332323,ORNAMENTAL AND ARCHITECTURAL METAL WORK MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
335,332410,POWER BOILER AND HEAT EXCHANGER MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
336,332420,METAL TANK (HEAVY GAUGE) MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
337,332431,METAL CAN MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
338,332439,OTHER METAL CONTAINER MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
339,332510,HARDWARE MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
340,332613,SPRING MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
341,332618,OTHER FABRICATED WIRE PRODUCT MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
342,332710,MACHINE SHOPS,man_lgt,3133,11,man_hvy,MWTEMPN
343,332721,PRECISION TURNED PRODUCT MANUFACTURING,man_lgt,3133,11,man_hvy,MWTEMPN
344,332722,"BOLT, NUT, SCREW, RIVET, AND WASHER MANUFACTURING",man_lgt,3133,11,man_hvy,MWTEMPN
345,332811,METAL HEAT TREATING,man_lgt,3133,11,man_hvy,MWTEMPN
346,332812,"METAL COATING, ENGRAVING (EXCEPT JEWELRY AND SILVERWARE), AND ALLIED SERVICES TO MANUFACTURERS",man_lgt,3133,11,man_hvy,MWTEMPN
347,332813,"ELECTROPLATING, PLATING, POLISHING, ANODIZING, AND COLORING",man_lgt,3133,11,man_tech,MWTEMPN
348,332911,INDUSTRIAL VALVE MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
349,332912,FLUID POWER VALVE AND HOSE FITTING MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
350,332913,PLUMBING FIXTURE FITTING AND TRIM MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
351,332919,OTHER METAL VALVE AND PIPE FITTING MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
352,332991,BALL AND ROLLER BEARING MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
353,332992,SMALL ARMS AMMUNITION MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
354,332993,AMMUNITION (EXCEPT SMALL ARMS) MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
355,332994,"SMALL ARMS, ORDNANCE, AND ORDNANCE ACCESSORIES MANUFACTURING",man_hvy,3133,11,man_hvy,MWTEMPN
356,332996,FABRICATED PIPE AND PIPE FITTING MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
357,332999,ALL OTHER MISCELLANEOUS FABRICATED METAL PRODUCT MANUFACTURING,man_hvy,3133,11,man_hvy,MWTEMPN
358,333111,FARM MACHINERY AND EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
359,333112,LAWN AND GARDEN TRACTOR AND HOME LAWN AND GARDEN EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
360,333120,CONSTRUCTION MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
361,333131,MINING MACHINERY AND EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
362,333132,OIL AND GAS FIELD MACHINERY AND EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
363,333241,FOOD PRODUCT MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
364,333242,SEMICONDUCTOR MANUFACTURING MACHINERY,man_hvy,3133,12,man_tech,MWTEMPN
365,333243,"SAWMILL, WOODWORKING, AND PAPER MACHINERY MANUFACTURING",man_hvy,3133,12,man_hvy,MWTEMPN
366,333244,PRINTING MACHINERY AND EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
367,333249,OTHER INDUSTRIAL MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
368,333314,OPTICAL INSTRUMENT AND LENS MANUFACTURING,man_hvy,3133,12,man_tech,MWTEMPN
369,333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
370,333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
371,333413,INDUSTRIAL AND COMMERCIAL FAN AND BLOWER AND AIR PURIFICATION EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
372,333414,"HEATING EQUIPMENT MANUFACTURING, (EXCEPT ELECTRIC AND WARM AIR  FURNACES)",man_hvy,3133,12,man_hvy,MWTEMPN
373,333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
374,333511,INDUSTRIAL MOLD MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
375,333514,"SPECIAL DIE AND TOOL, DIE SET, JIG, AND FIXTURE MANUFACTURING",man_hvy,3133,12,man_hvy,MWTEMPN
376,333515,CUTTING TOOL AND  MACHINE TOOL ACCESSORY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
377,333517,MACHINE TOOL MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
378,333519,ROLLING MILL AND OTHER METALWORKING MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
379,333611,TURBINE AND TURBINE GENERATOR SET UNIT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
380,333612,"SPEED CHANGER, INDUSTRIAL HIGH-SPEED DRIVE, AND GEAR MANUFACTURING",man_hvy,3133,12,man_hvy,MWTEMPN
381,333613,MECHANICAL POWER TRANSMISSION EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
382,333618,OTHER ENGINE EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
383,333911,PUMP AND PUMPING EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
384,333912,AIR AND GAS COMPRESSOR MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
385,333913,MEASURING AND DISPENSING PUMP MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
386,333921,ELEVATOR AND MOVING STAIRWAY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
387,333922,CONVEYOR AND CONVEYING EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
388,333923,"OVERHEAD TRAVELING CRANE, HOIST, AND MONORAIL SYSTEM MANUFACTURING",man_hvy,3133,12,man_hvy,MWTEMPN
389,333924,"INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING",man_hvy,3133,12,man_hvy,MWTEMPN
390,333991,POWER-DRIVEN HAND TOOL MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
391,333992,WELDING AND SOLDERING EQUIPMENT MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
392,333993,PACKAGING MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
393,333994,INDUSTRIAL PROCESS FURNACE AND OVEN MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
394,333995,FLUID POWER CYLINDER AND ACTUATOR MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
395,333996,FLUID POWER PUMP AND MOTOR MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
396,333997,SCALE AND BALANCE MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
397,333999,ALL OTHER GENERAL PURPOSE MACHINERY MANUFACTURING,man_hvy,3133,12,man_hvy,MWTEMPN
398,334111,ELECTRONIC COMPUTER MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
399,334112,COMPUTER STORAGE DEVICE MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
400,334118,COMPUTER TERMINAL AND OTHER COMPUTER PERIPHERAL EQUIPMENT MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
401,334210,TELEPHONE APPARATUS MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
402,334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
403,334290,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
404,334310,AUDIO AND VIDEO EQUIPMENT MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
405,334412,PRINTED CIRCUIT BOARD MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
406,334413,PHOTOVOLTAIC CELLS MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
407,334416,"CAPACITOR, RESISTOR, COIL, TRANSFORMER, AND OTHER INDUCTOR MANUFACTURING",man_tech,3133,13,man_tech,MWTEMPN
408,334417,ELECTRONIC CONNECTOR MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
409,334418,PRINTED CIRCUIT ASSEMBLY (ELECTRONIC ASSEMBLY) MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
410,334419,OTHER ELECTRONIC COMPONENT MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
411,334510,ELECTROMEDICAL AND ELECTROTHERAPEUTIC APPARATUS MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
412,334511,"SEARCH, DETECTION, NAVIGATION, GUIDANCE, AERONAUTICAL, AND NAUTICAL SYSTEM AND INSTRUMENT MANUFACTURING",man_tech,3133,13,man_tech,MWTEMPN
413,334512,"AUTOMATIC ENVIRONMENTAL CONTROL MANUFACTURING FOR REGULATING RESIDENTIAL, COMMERCIAL, AND APPLIANCE USE",man_tech,3133,13,man_tech,MWTEMPN
414,334513,"INSTRUMENTS AND RELATED PRODUCT MANUFACTURING FOR MEASURING, DISPLAYING, AND CONTROLLING INDUSTRIAL PROCESS VARIABLES",man_tech,3133,13,man_tech,MWTEMPN
415,334514,TOTALIZING FLUID METER AND COUNTING DEVICE MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
416,334515,INSTRUMENT MANUFACTURING FOR MEASURING AND TESTING ELECTRICITY AND ELECTRICAL SIGNALS,man_tech,3133,13,man_tech,MWTEMPN
417,334516,ANALYTICAL LABORATORY INSTRUMENT MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
418,334517,IRRADIATION APPARATUS MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
419,334519,OTHER MEASURING AND CONTROLLING DEVICE MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
420,334613,BLANK MAGNETIC AND OPTICAL RECORDING MEDIA MANUFACTURING,man_tech,3133,13,man_tech,MWTEMPN
421,334614,"SOFTWARE AND OTHER PRERECORDED COMPACT DISC, TAPE, AND RECORD REPRODUCING",man_tech,3133,13,man_tech,MWTEMPN
422,335110,ELECTRIC LAMP BULB AND PART MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
423,335121,RESIDENTIAL ELECTRIC LIGHTING FIXTURE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
424,335122,"COMMERCIAL, INDUSTRIAL, AND INSTITUTIONAL ELECTRIC LIGHTING FIXTURE MANUFACTURING",man_hvy,3133,14,man_hvy,MWTEMPN
425,335129,OTHER LIGHTING EQUIPMENT MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
426,335210,SMALL ELECTRICAL APPLIANCE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
427,335221,HOUSEHOLD COOKING APPLIANCE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
428,335222,HOUSEHOLD REFRIGERATOR AND HOME FREEZER MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
429,335224,HOUSEHOLD LAUNDRY EQUIPMENT MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
430,335228,OTHER MAJOR HOUSEHOLD APPLIANCE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
431,335311,"POWER, DISTRIBUTION, AND SPECIALTY TRANSFORMER MANUFACTURING",man_hvy,3133,14,man_hvy,MWTEMPN
432,335312,MOTOR AND GENERATOR MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
433,335313,SWITCHGEAR AND SWITCHBOARD APPARATUS MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
434,335314,RELAY AND INDUSTRIAL CONTROL MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
435,335911,STORAGE BATTERY MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
436,335912,DRY AND WET PRIMARY BATTERY MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
437,335921,FIBER OPTIC CABLE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
438,335929,OTHER COMMUNICATION AND ENERGY WIRE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
439,335931,CURRENT-CARRYING WIRING DEVICE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
440,335932,NONCURRENT-CARRYING WIRING DEVICE MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
441,335991,CARBON AND GRAPHITE PRODUCT MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
442,335999,ALL OTHER MISCELLANEOUS ELECTRICAL EQUIPMENT AND COMPONENT MANUFACTURING,man_hvy,3133,14,man_hvy,MWTEMPN
443,336111,AUTOMOBILE MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
444,336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
445,336120,HEAVY DUTY TRUCK MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
446,336211,MOTOR VEHICLE BODY MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
447,336212,TRUCK TRAILER MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
448,336213,MOTOR HOME MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
449,336214,TRAVEL TRAILER AND CAMPER MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
450,336310,MOTOR VEHICLE GASOLINE ENGINE AND ENGINE PARTS MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
451,336320,MOTOR VEHICLE ELECTRICAL AND ELECTRONIC EQUIPMENT MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
452,336330,MOTOR VEHICLE STEERING AND SUSPENSION COMPONENTS (EXCEPT SPRING) MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
453,336340,MOTOR VEHICLE BRAKE SYSTEM MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
454,336350,MOTOR VEHICLE TRANSMISSION AND POWER TRAIN PARTS MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
455,336360,MOTOR VEHICLE FABRIC ACCESSORIES AND SEAT MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
456,336370,MOTOR VEHICLE METAL STAMPING,man_hvy,3133,15,man_hvy,MWTEMPN
457,336390,OTHER MOTOR VEHICLE PARTS MANUFACTURING,man_hvy,3133,15,man_hvy,MWTEMPN
458,336411,AIRCRAFT MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
459,336412,AIRCRAFT ENGINE AND ENGINE PARTS MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
460,336413,OTHER AIRCRAFT PART AND AUXILIARY EQUIPMENT MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
461,336414,GUIDED MISSILE AND SPACE VEHICLE MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
462,336415,GUIDED MISSILE AND SPACE VEHICLE PROPULSION UNIT AND PROPULSION UNIT PARTS MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
463,336419,OTHER GUIDED MISSILE AND SPACE VEHICLE PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
464,336510,RAILROAD ROLLING STOCK MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
465,336611,SHIP BUILDING AND REPAIRING,man_hvy,3133,16,man_hvy,MWTEMPN
466,336612,BOAT BUILDING,man_hvy,3133,16,man_hvy,MWTEMPN
467,336991,"MOTORCYCLE, BICYCLE AND PARTS MANUFACTURING",man_hvy,3133,16,man_hvy,MWTEMPN
468,336992,"MILITARY ARMORED VEHICLE, TANK, AND TANK COMPONENT MANUFACTURING",man_hvy,3133,16,man_hvy,MWTEMPN
469,336999,ALL OTHER TRANSPORTATION EQUIPMENT MANUFACTURING,man_hvy,3133,16,man_hvy,MWTEMPN
470,337110,WOOD KITCHEN CABINET AND COUNTERTOP MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
471,337121,UPHOLSTERED HOUSEHOLD FURNITURE MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
472,337122,WOOD HOUSEHOLD FURNITURE (EXCEPT UPHOLSTERED) MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
473,337124,METAL HOUSEHOLD FURNITURE MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
474,337125,HOUSEHOLD FURNITURE (EXCEPT WOOD AND METAL) MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
475,337127,INSTITUTIONAL FURNITURE MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
476,337211,WOOD OFFICE FURNITURE MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
477,337212,CUSTOM ARCHITECTURAL WOODWORK AND MILLWORK MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
478,337214,NONWOOD OFFICE FURNITURE MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
479,337215,"SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING",man_lgt,3133,17,man_lgt,MWTEMPN
480,337910,MATTRESS MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
481,337920,BLIND AND SHADE MANUFACTURING,man_lgt,3133,17,man_lgt,MWTEMPN
482,339112,SURGICAL AND MEDICAL INSTRUMENT MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
483,339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
484,339114,DENTAL EQUIPMENT AND SUPPLIES MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
485,339115,OPHTHALMIC GOODS MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
486,339116,DENTAL LABORATORIES,man_lgt,3133,18,man_lgt,MWTEMPN
487,339910,JEWELRY AND SILVERWARE MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
488,339920,SPORTING AND ATHLETIC GOOD MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
489,339930,"DOLL, TOY, AND GAME MANUFACTURING",man_lgt,3133,18,man_lgt,MWTEMPN
490,339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
491,339950,SIGN MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
492,339991,"GASKET, PACKING, AND SEALING DEVICE MANUFACTURING",man_lgt,3133,18,man_lgt,MWTEMPN
493,339992,MUSICAL  INSTRUMENT MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
494,339993,"FASTENER, BUTTON, NEEDLE, AND PIN MANUFACTURING",man_lgt,3133,18,man_lgt,MWTEMPN
495,339994,"BROOM, BRUSH AND MOP MANUFACTURING",man_lgt,3133,18,man_lgt,MWTEMPN
496,339995,BURIAL CASKET MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
497,339999,ALL OTHER MISCELLANEOUS MANUFACTURING,man_lgt,3133,18,man_lgt,MWTEMPN
498,423110,AUTOMOBILE AND OTHER MOTOR VEHICLE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
499,423120,MOTOR VEHICLE SUPPLIES AND NEW PARTS MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
500,423130,TIRE AND TUBE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
501,423140,MOTOR VEHICLE PARTS (USED) MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
502,423210,FURNITURE MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
503,423220,HOME FURNISHING MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
504,423310,"LUMBER, PLYWOOD, MILLWORK, AND WOOD PANEL MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
505,423320,"BRICK, STONE AND RELATED CONSTRUCTION MATERIAL MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
506,423330,"ROOFING, SIDING, AND INSULATION MATERIAL MERCHANT WHOLESALERS",logis,42,30,logis,MWTEMPN
507,423390,OTHER CONSTRUCTION MATERIAL MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
508,423410,PHOTOGRAPHIC EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
509,423420,OFFICE EQUIPMENT MERCHANT WHOLESALERS,logis,42,30,logis,MWTEMPN
